 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
    11  800.0        11   12.00       14.00      1652.          2.54242823368E-02  3.30013007360E-02  3.24886716659E-02    1.29802   0.98447
    12  800.0        12   14.00       16.00      1652.          2.55866355335E-02  3.33327727397E-02  3.24724320995E-02    1.30274   0.97419
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 89
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.01777411087E-02  3.62640127637E-02  3.47613462530E-02    1.20168   0.95856
     2  400.0         2   2.000       3.000      1652.          2.48048830951E-02  3.00377369361E-02  2.90621989885E-02    1.21096   0.96752
     3  400.0         3   3.000       4.000      1652.          2.40241034552E-02  2.93523411319E-02  2.78981391308E-02    1.22179   0.95046
     4  400.0         4   4.000       5.000      1652.          2.39694768169E-02  2.95062219293E-02  2.82791387528E-02    1.23099   0.95841
     5  400.0         5   5.000       6.000      1652.          2.40808867567E-02  2.98753894899E-02  2.95652762762E-02    1.24063   0.98962
     6  400.0         6   6.000       7.000      1652.          2.42286640257E-02  3.03368727015E-02  2.93462506911E-02    1.25211   0.96735
     7  400.0         7   7.000       8.000      1652.          2.43792941578E-02  3.06133526145E-02  3.02110161792E-02    1.25571   0.98686
     8  400.0         8   8.000       9.000      1652.          2.45196559885E-02  3.10362455185E-02  3.03402961665E-02    1.26577   0.97758
     9  400.0         9   9.000       10.00      1652.          2.46373437206E-02  3.12704325280E-02  3.04935671711E-02    1.26923   0.97516
    10  800.0        10   10.00       12.00      1652.          2.47960873148E-02  3.18130235834E-02  3.12856941648E-02    1.28299   0.98342
    11  800.0        11   12.00       14.00      1652.          2.49515291143E-02  3.23944188030E-02  3.18894293197E-02    1.29829   0.98441
    12  800.0        12   14.00       16.00      1652.          2.51114728107E-02  3.27217863936E-02  3.18723753242E-02    1.30306   0.97404
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 90
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.09112385153E-02  3.71196921157E-02  3.55885578235E-02    1.20085   0.95875
     2  400.0         2   2.000       3.000      1652.          2.54174910364E-02  3.07551326788E-02  2.97587812812E-02    1.21000   0.96760
     3  400.0         3   3.000       4.000      1652.          2.46229433057E-02  3.00575689144E-02  2.85719777236E-02    1.22071   0.95058
     4  400.0         4   4.000       5.000      1652.          2.45694125254E-02  3.02162937179E-02  2.89524997225E-02    1.22983   0.95818
     5  400.0         5   5.000       6.000      1652.          2.46857454859E-02  3.05948863579E-02  3.02768193089E-02    1.23937   0.98960
     6  400.0         6   6.000       7.000      1652.          2.48379775508E-02  3.10674119161E-02  3.00498749132E-02    1.25080   0.96725
     7  400.0         7   7.000       8.000      1653.          2.49928267703E-02  3.13490933906E-02  3.09350572821E-02    1.25432   0.98679
     8  400.0         8   8.000       9.000      1652.          2.51370034343E-02  3.17814439359E-02  3.10658510602E-02    1.26433   0.97748
     9  400.0         9   9.000       10.00      1653.          2.52577933021E-02  3.20205055653E-02  3.12112297985E-02    1.26775   0.97473
    10  800.0        10   10.00       12.00      1652.          2.54207440847E-02  3.25740686463E-02  3.20245508950E-02    1.28140   0.98313
    11  800.0        11   12.00       14.00      1652.          2.55808589615E-02  3.31699052286E-02  3.26407930089E-02    1.29667   0.98405
    12  800.0        12   14.00       16.00      1652.          2.57449544307E-02  3.35026864631E-02  3.26261462227E-02    1.30133   0.97384
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 91
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05198059351E-02  3.66493734102E-02  3.51498560030E-02    1.20084   0.95908
     2  400.0         2   2.000       3.000      1652.          2.51057612181E-02  3.03729501087E-02  2.93971494244E-02    1.20980   0.96787
     3  400.0         3   3.000       4.000      1652.          2.43268236176E-02  2.96870300746E-02  2.82259243199E-02    1.22034   0.95078
     4  400.0         4   4.000       5.000      1652.          2.42770198095E-02  2.98444770885E-02  2.86020591425E-02    1.22933   0.95837
     5  400.0         5   5.000       6.000      1653.          2.43937837294E-02  3.02187129147E-02  2.99059421002E-02    1.23879   0.98965
     6  400.0         6   6.000       7.000      1652.          2.45453747962E-02  3.06840167045E-02  2.96801115305E-02    1.25009   0.96728
     7  400.0         7   7.000       8.000      1653.          2.46992110975E-02  3.09624194844E-02  3.05537022502E-02    1.25358   0.98680
     8  400.0         8   8.000       9.000      1652.          2.48422612222E-02  3.13882704730E-02  3.06825938034E-02    1.26350   0.97752
     9  400.0         9   9.000       10.00      1653.          2.49620734294E-02  3.16233084119E-02  3.08190656148E-02    1.26685   0.97457
    10  800.0        10   10.00       12.00      1652.          2.51235320276E-02  3.21694072469E-02  3.16272754599E-02    1.28045   0.98315
    11  800.0        11   12.00       14.00      1652.          2.52823644855E-02  3.27561846226E-02  3.22299294745E-02    1.29561   0.98393
    12  800.0        12   14.00       16.00      1652.          2.54447051674E-02  3.30831061142E-02  3.22201563514E-02    1.30020   0.97392
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 92
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.01976093187E-02  3.63028655020E-02  3.48144251866E-02    1.20218   0.95900
     2  400.0         2   2.000       3.000      1652.          2.48355375408E-02  3.00848356217E-02  2.91160356335E-02    1.21136   0.96780
     3  400.0         3   3.000       4.000      1652.          2.40627968991E-02  2.94077277775E-02  2.79631787307E-02    1.22212   0.95088
     4  400.0         4   4.000       5.000      1652.          2.40132061086E-02  2.95675521382E-02  2.83376456450E-02    1.23130   0.95840
     5  400.0         5   5.000       6.000      1652.          2.41285707048E-02  2.99405251783E-02  2.96329351189E-02    1.24087   0.98973
     6  400.0         6   6.000       7.000      1652.          2.42788607157E-02  3.04062896209E-02  2.94331053593E-02    1.25238   0.96799
     7  400.0         7   7.000       8.000      1652.          2.44313951858E-02  3.06836137708E-02  3.02860681459E-02    1.25591   0.98704
     8  400.0         8   8.000       9.000      1652.          2.45732699715E-02  3.11091934282E-02  3.04162479156E-02    1.26598   0.97773
     9  400.0         9   9.000       10.00      1652.          2.46921209821E-02  3.13449132991E-02  3.05723542569E-02    1.26943   0.97535
    10  800.0        10   10.00       12.00      1652.          2.48522571645E-02  3.18885171978E-02  3.13592608557E-02    1.28312   0.98340
    11  800.0        11   12.00       14.00      1652.          2.50094948596E-02  3.24749274027E-02  3.19697076071E-02    1.29850   0.98444
    12  800.0        12   14.00       16.00      1652.          2.51705761418E-02  3.28026954778E-02  3.19546323779E-02    1.30322   0.97415
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 93
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
